order_id	restaurant_id	order_time	ready_time	pickup_time	items_count	cooking_type	is_peak_hour
O_1152	R_14	07-01-2025 18:49	07-01-2025 19:20	07-01-2025 19:24	3	simple	1
O_1153	R_7	07-01-2025 06:32	07-01-2025 07:00	07-01-2025 07:03	3	fried	0
O_1154	R_12	07-01-2025 05:38	07-01-2025 06:03	07-01-2025 06:10	1	grilled	1
O_1155	R_20	04-01-2025 14:26	04-01-2025 14:50	04-01-2025 14:53	4	simple	1
O_1156	R_3	08-01-2025 01:08	08-01-2025 01:21	08-01-2025 01:28	2	baked	1
O_1157	R_49	04-01-2025 20:02	04-01-2025 20:26	04-01-2025 20:33	4	baked	1
O_1158	R_27	01-01-2025 12:20	01-01-2025 12:40	01-01-2025 12:42	5	grilled	0
O_1159	R_22	04-01-2025 12:31	04-01-2025 12:44	04-01-2025 12:50	5	baked	1
O_1160	R_10	04-01-2025 18:15	04-01-2025 18:28	04-01-2025 18:33	5	simple	0
O_1161	R_45	07-01-2025 17:57	07-01-2025 18:29	07-01-2025 18:36	2	simple	0
O_1162	R_3	05-01-2025 16:04	05-01-2025 16:33	05-01-2025 16:38	5	baked	0
O_1163	R_28	06-01-2025 05:40	06-01-2025 05:52	06-01-2025 05:57	4	grilled	0
O_1164	R_38	04-01-2025 16:33	04-01-2025 17:03	04-01-2025 17:09	3	simple	0
O_1165	R_28	07-01-2025 07:16	07-01-2025 07:45	07-01-2025 07:47	4	fried	1
O_1166	R_42	03-01-2025 11:25	03-01-2025 11:50	03-01-2025 11:53	5	fried	1
O_1167	R_41	04-01-2025 03:39	04-01-2025 04:01	04-01-2025 04:05	2	baked	0
O_1168	R_40	07-01-2025 16:21	07-01-2025 16:52	07-01-2025 16:58	4	baked	1
O_1169	R_4	01-01-2025 21:31	01-01-2025 22:00	01-01-2025 22:05	1	baked	0
O_1170	R_46	05-01-2025 20:22	05-01-2025 20:46	05-01-2025 20:48	4	simple	0
O_1171	R_36	02-01-2025 07:51	02-01-2025 08:04	02-01-2025 08:07	2	fried	0
O_1172	R_8	07-01-2025 17:47	07-01-2025 18:19	07-01-2025 18:26	3	simple	0
O_1173	R_7	01-01-2025 14:37	01-01-2025 14:50	01-01-2025 14:56	4	simple	1
O_1174	R_6	05-01-2025 12:49	05-01-2025 13:07	05-01-2025 13:10	4	simple	0
O_1175	R_19	07-01-2025 10:41	07-01-2025 10:53	07-01-2025 10:55	5	simple	0
O_1176	R_12	03-01-2025 03:02	03-01-2025 03:30	03-01-2025 03:36	2	fried	0
O_1177	R_2	02-01-2025 17:47	02-01-2025 18:06	02-01-2025 18:09	2	simple	1
O_1178	R_41	07-01-2025 01:51	07-01-2025 02:17	07-01-2025 02:24	5	grilled	0
O_1179	R_33	03-01-2025 14:58	03-01-2025 15:31	03-01-2025 15:33	3	simple	0
O_1180	R_41	07-01-2025 08:12	07-01-2025 08:25	07-01-2025 08:28	2	baked	1
O_1181	R_50	03-01-2025 06:14	03-01-2025 06:40	03-01-2025 06:42	3	grilled	1
O_1182	R_13	06-01-2025 08:55	06-01-2025 09:05	06-01-2025 09:10	5	baked	1
O_1183	R_33	06-01-2025 04:14	06-01-2025 04:25	06-01-2025 04:28	4	simple	1
O_1184	R_3	05-01-2025 23:13	05-01-2025 23:33	05-01-2025 23:36	3	simple	0
O_1185	R_42	06-01-2025 00:36	06-01-2025 00:48	06-01-2025 00:53	3	simple	1
O_1186	R_46	03-01-2025 09:22	03-01-2025 09:48	03-01-2025 09:55	2	grilled	0
O_1187	R_29	02-01-2025 20:37	02-01-2025 21:06	02-01-2025 21:13	4	simple	0
O_1188	R_27	04-01-2025 19:13	04-01-2025 19:32	04-01-2025 19:34	5	simple	1
O_1189	R_49	02-01-2025 09:04	02-01-2025 09:35	02-01-2025 09:38	5	fried	1
O_1190	R_19	02-01-2025 07:00	02-01-2025 07:31	02-01-2025 07:33	4	simple	1
O_1191	R_34	05-01-2025 08:32	05-01-2025 08:57	05-01-2025 09:00	2	baked	0
O_1192	R_33	05-01-2025 16:35	05-01-2025 16:52	05-01-2025 16:54	4	simple	1
O_1193	R_2	07-01-2025 11:13	07-01-2025 11:47	07-01-2025 11:50	4	simple	0
O_1194	R_1	04-01-2025 07:15	04-01-2025 07:26	04-01-2025 07:28	3	simple	1
O_1195	R_50	02-01-2025 09:29	02-01-2025 10:03	02-01-2025 10:10	2	grilled	0
O_1196	R_36	07-01-2025 11:18	07-01-2025 11:39	07-01-2025 11:45	4	baked	1
O_1197	R_32	02-01-2025 22:12	02-01-2025 22:28	02-01-2025 22:34	2	baked	1
O_1198	R_36	06-01-2025 20:25	06-01-2025 20:58	06-01-2025 21:05	2	fried	1
O_1199	R_33	04-01-2025 11:47	04-01-2025 12:18	04-01-2025 12:25	4	grilled	0
O_1200	R_14	06-01-2025 09:49	06-01-2025 10:12	06-01-2025 10:18	4	baked	1
